run-id,episode,total_reward,avg_reward,avg_waiting_time,epsilon,lr,gamma
policy_v1,0,-744.6087,-31.0254,31.0254,0.3,0.1,0.95
policy_v1,1,-272.7883,-11.3662,11.3662,0.2997,0.1,0.95
policy_v1,2,-259.1363,-10.7973,10.7973,0.2994,0.1,0.95
policy_v1,3,-252.4676,-10.5195,10.5195,0.2991,0.1,0.95
policy_v1,4,-358.9456,-14.9561,14.9561,0.2988,0.1,0.95
policy_v1,5,-646.6087,-26.942,26.942,0.2985,0.1,0.95
policy_v1,6,-439.0867,-18.2953,18.2953,0.2982,0.1,0.95
policy_v1,7,-341.9599,-14.2483,14.2483,0.2979,0.1,0.95
policy_v1,8,-135.0,-5.625,5.625,0.2976,0.1,0.95
policy_v1,9,-420.1363,-17.5057,17.5057,0.2973,0.1,0.95
policy_v1,10,-378.6391,-15.7766,15.7766,0.297,0.1,0.95
policy_v1,11,-850.9809,-35.4575,35.4575,0.2967,0.1,0.95
policy_v1,12,-255.6297,-10.6512,10.6512,0.2964,0.1,0.95
policy_v1,13,-62.1172,-2.5882,2.5882,0.2961,0.1,0.95
policy_v1,14,-165.9647,-6.9152,6.9152,0.2958,0.1,0.95
policy_v1,15,-545.296,-22.7207,22.7207,0.2955,0.1,0.95
policy_v1,16,-627.4724,-26.1447,26.1447,0.2952,0.1,0.95
policy_v1,17,-242.7803,-10.1158,10.1158,0.2949,0.1,0.95
policy_v1,18,-264.9599,-11.04,11.04,0.2946,0.1,0.95
policy_v1,19,-360.9599,-15.04,15.04,0.2943,0.1,0.95
policy_v1,20,-42.8188,-1.7841,1.7841,0.294,0.1,0.95
policy_v1,21,-64.9599,-2.7067,2.7067,0.2937,0.1,0.95
policy_v1,22,-159.8188,-6.6591,6.6591,0.2934,0.1,0.95
policy_v1,23,-550.1363,-22.9223,22.9223,0.2931,0.1,0.95
policy_v1,24,-534.4676,-22.2695,22.2695,0.2928,0.1,0.95
policy_v1,25,-56.9599,-2.3733,2.3733,0.2925,0.1,0.95
policy_v1,26,-145.9599,-6.0817,6.0817,0.2922,0.1,0.95
policy_v1,27,-58.9599,-2.4567,2.4567,0.2919,0.1,0.95
policy_v1,28,-67.1363,-2.7973,2.7973,0.2916,0.1,0.95
policy_v1,29,-176.9599,-7.3733,7.3733,0.2913,0.1,0.95
policy_v1,30,-266.6462,-11.1103,11.1103,0.291,0.1,0.95
policy_v1,31,-47.9599,-1.9983,1.9983,0.2907,0.1,0.95
policy_v1,32,-174.8188,-7.2841,7.2841,0.2904,0.1,0.95
policy_v1,33,-470.9599,-19.6233,19.6233,0.2901,0.1,0.95
policy_v1,34,-263.6087,-10.9837,10.9837,0.2898,0.1,0.95
policy_v1,35,-191.7883,-7.9912,7.9912,0.2895,0.1,0.95
policy_v1,36,-175.9599,-7.3317,7.3317,0.2892,0.1,0.95
policy_v1,37,-194.9599,-8.1233,8.1233,0.2889,0.1,0.95
policy_v1,38,-159.1363,-6.6307,6.6307,0.2886,0.1,0.95
policy_v1,39,-84.9599,-3.54,3.54,0.2883,0.1,0.95
policy_v1,40,-76.9599,-3.2067,3.2067,0.288,0.1,0.95
policy_v1,41,-640.6462,-26.6936,26.6936,0.2877,0.1,0.95
policy_v1,42,-741.9599,-30.915,30.915,0.2874,0.1,0.95
policy_v1,43,-540.4724,-22.5197,22.5197,0.2871,0.1,0.95
policy_v1,44,-168.6462,-7.0269,7.0269,0.2868,0.1,0.95
policy_v1,45,-265.1315,-11.0471,11.0471,0.2865,0.1,0.95
policy_v1,46,-148.9952,-6.2081,6.2081,0.2862,0.1,0.95
policy_v1,47,-361.9599,-15.0817,15.0817,0.2859,0.1,0.95
policy_v1,48,-356.6462,-14.8603,14.8603,0.2856,0.1,0.95
policy_v1,49,-170.5051,-7.1044,7.1044,0.2853,0.1,0.95
policy_v1,50,-67.9647,-2.8319,2.8319,0.285,0.1,0.95
policy_v1,51,-244.1539,-10.1731,10.1731,0.2847,0.1,0.95
policy_v1,52,-460.9599,-19.2067,19.2067,0.2844,0.1,0.95
policy_v1,53,-443.4371,-18.4765,18.4765,0.2841,0.1,0.95
policy_v1,54,-55.1363,-2.2973,2.2973,0.2838,0.1,0.95
policy_v1,55,-78.9456,-3.2894,3.2894,0.2835,0.1,0.95
policy_v1,56,-155.9599,-6.4983,6.4983,0.2832,0.1,0.95
policy_v1,57,-136.1363,-5.6723,5.6723,0.2829,0.1,0.95
policy_v1,58,-433.1363,-18.0473,18.0473,0.2826,0.1,0.95
policy_v1,59,-56.9599,-2.3733,2.3733,0.2823,0.1,0.95
policy_v1,60,-557.9599,-23.2483,23.2483,0.282,0.1,0.95
policy_v1,61,-153.9456,-6.4144,6.4144,0.2817,0.1,0.95
policy_v1,62,-638.1363,-26.589,26.589,0.2814,0.1,0.95
policy_v1,63,-342.9599,-14.29,14.29,0.2811,0.1,0.95
policy_v1,64,-47.101,-1.9625,1.9625,0.2808,0.1,0.95
policy_v1,65,-245.8236,-10.2427,10.2427,0.2805,0.1,0.95
policy_v1,66,-56.9599,-2.3733,2.3733,0.2802,0.1,0.95
policy_v1,67,-450.1315,-18.7555,18.7555,0.2799,0.1,0.95
policy_v1,68,-262.6087,-10.942,10.942,0.2796,0.1,0.95
policy_v1,69,-235.9599,-9.8317,9.8317,0.2793,0.1,0.95
policy_v1,70,-37.101,-1.5459,1.5459,0.279,0.1,0.95
policy_v1,71,-153.9599,-6.415,6.415,0.2787,0.1,0.95
policy_v1,72,-75.9599,-3.165,3.165,0.2784,0.1,0.95
policy_v1,73,-154.1315,-6.4221,6.4221,0.2781,0.1,0.95
policy_v1,74,-157.1315,-6.5471,6.5471,0.2778,0.1,0.95
policy_v1,75,-361.1315,-15.0471,15.0471,0.2775,0.1,0.95
policy_v1,76,-150.9599,-6.29,6.29,0.2772,0.1,0.95
policy_v1,77,-275.9599,-11.4983,11.4983,0.2769,0.1,0.95
policy_v1,78,-76.9599,-3.2067,3.2067,0.2766,0.1,0.95
policy_v1,79,-352.1539,-14.6731,14.6731,0.2763,0.1,0.95
policy_v1,80,-559.9599,-23.3317,23.3317,0.276,0.1,0.95
policy_v1,81,-273.1315,-11.3805,11.3805,0.2757,0.1,0.95
policy_v1,82,-461.9599,-19.2483,19.2483,0.2754,0.1,0.95
policy_v1,83,-74.9599,-3.1233,3.1233,0.2751,0.1,0.95
policy_v1,84,-192.9456,-8.0394,8.0394,0.2748,0.1,0.95
policy_v1,85,-69.1363,-2.8807,2.8807,0.2745,0.1,0.95
policy_v1,86,-254.6087,-10.6087,10.6087,0.2742,0.1,0.95
policy_v1,87,-75.9599,-3.165,3.165,0.2739,0.1,0.95
policy_v1,88,-56.9599,-2.3733,2.3733,0.2736,0.1,0.95
policy_v1,89,-58.9599,-2.4567,2.4567,0.2733,0.1,0.95
policy_v1,90,-164.9599,-6.8733,6.8733,0.273,0.1,0.95
policy_v1,91,-536.6087,-22.3587,22.3587,0.2727,0.1,0.95
policy_v1,92,-260.5944,-10.8581,10.8581,0.2724,0.1,0.95
policy_v1,93,-564.4676,-23.5195,23.5195,0.2721,0.1,0.95
policy_v1,94,-161.8188,-6.7425,6.7425,0.2718,0.1,0.95
policy_v1,95,-342.1363,-14.2557,14.2557,0.2715,0.1,0.95
policy_v1,96,-143.9599,-5.9983,5.9983,0.2712,0.1,0.95
policy_v1,97,-145.3079,-6.0545,6.0545,0.2709,0.1,0.95
policy_v1,98,-47.1315,-1.9638,1.9638,0.2706,0.1,0.95
policy_v1,99,-148.5051,-6.1877,6.1877,0.2703,0.1,0.95
policy_v1,100,-460.9599,-19.2067,19.2067,0.27,0.1,0.95
policy_v1,101,-59.7883,-2.4912,2.4912,0.2697,0.1,0.95
policy_v1,102,-54.9599,-2.29,2.29,0.2694,0.1,0.95
policy_v1,103,-175.7883,-7.3245,7.3245,0.2691,0.1,0.95
policy_v1,104,-151.122,-6.2968,6.2968,0.2688,0.1,0.95
policy_v1,105,-148.6462,-6.1936,6.1936,0.2685,0.1,0.95
policy_v1,106,-37.1315,-1.5471,1.5471,0.2682,0.1,0.95
policy_v1,107,-342.7883,-14.2828,14.2828,0.2679,0.1,0.95
policy_v1,108,-150.9599,-6.29,6.29,0.2676,0.1,0.95
policy_v1,109,-261.9456,-10.9144,10.9144,0.2673,0.1,0.95
policy_v1,110,-337.6462,-14.0686,14.0686,0.267,0.1,0.95
policy_v1,111,-430.9599,-17.9567,17.9567,0.2667,0.1,0.95
policy_v1,112,-818.101,-34.0875,34.0875,0.2664,0.1,0.95
policy_v1,113,-465.9456,-19.4144,19.4144,0.2661,0.1,0.95
policy_v1,114,-472.1172,-19.6716,19.6716,0.2658,0.1,0.95
policy_v1,115,-226.2726,-9.428,9.428,0.2655,0.1,0.95
policy_v1,116,-364.9599,-15.2067,15.2067,0.2652,0.1,0.95
policy_v1,117,-353.9599,-14.7483,14.7483,0.2649,0.1,0.95
policy_v1,118,-175.9599,-7.3317,7.3317,0.2646,0.1,0.95
policy_v1,119,-135.9599,-5.665,5.665,0.2643,0.1,0.95
policy_v1,120,-85.1315,-3.5471,3.5471,0.264,0.1,0.95
policy_v1,121,-440.9599,-18.3733,18.3733,0.2637,0.1,0.95
policy_v1,122,-183.9599,-7.665,7.665,0.2634,0.1,0.95
policy_v1,123,-73.9456,-3.0811,3.0811,0.2631,0.1,0.95
policy_v1,124,-449.9599,-18.7483,18.7483,0.2628,0.1,0.95
policy_v1,125,-165.9599,-6.915,6.915,0.2625,0.1,0.95
policy_v1,126,-67.9599,-2.8317,2.8317,0.2622,0.1,0.95
policy_v1,127,-69.101,-2.8792,2.8792,0.2619,0.1,0.95
policy_v1,128,-76.9599,-3.2067,3.2067,0.2616,0.1,0.95
policy_v1,129,-52.8188,-2.2008,2.2008,0.2613,0.1,0.95
policy_v1,130,-242.6087,-10.1087,10.1087,0.261,0.1,0.95
policy_v1,131,-48.9599,-2.04,2.04,0.2607,0.1,0.95
policy_v1,132,-251.7803,-10.4908,10.4908,0.2604,0.1,0.95
policy_v1,133,-616.6087,-25.692,25.692,0.2601,0.1,0.95
policy_v1,134,-340.6391,-14.1933,14.1933,0.2598,0.1,0.95
policy_v1,135,-64.6462,-2.6936,2.6936,0.2595,0.1,0.95
policy_v1,136,-155.9599,-6.4983,6.4983,0.2592,0.1,0.95
policy_v1,137,-281.1172,-11.7132,11.7132,0.2589,0.1,0.95
policy_v1,138,-57.1315,-2.3805,2.3805,0.2586,0.1,0.95
policy_v1,139,-371.9599,-15.4983,15.4983,0.2583,0.1,0.95
policy_v1,140,-67.9599,-2.8317,2.8317,0.258,0.1,0.95
policy_v1,141,-269.5051,-11.2294,11.2294,0.2577,0.1,0.95
policy_v1,142,-271.6462,-11.3186,11.3186,0.2574,0.1,0.95
policy_v1,143,-158.3079,-6.5962,6.5962,0.2571,0.1,0.95
policy_v1,144,-67.9599,-2.8317,2.8317,0.2568,0.1,0.95
policy_v1,145,-461.1315,-19.2138,19.2138,0.2565,0.1,0.95
policy_v1,146,-350.1315,-14.5888,14.5888,0.2562,0.1,0.95
policy_v1,147,-154.8188,-6.4508,6.4508,0.2559,0.1,0.95
policy_v1,148,-356.101,-14.8375,14.8375,0.2556,0.1,0.95
policy_v1,149,-145.9599,-6.0817,6.0817,0.2553,0.1,0.95
policy_v1,150,-283.9456,-11.8311,11.8311,0.255,0.1,0.95
policy_v1,151,-359.8188,-14.9925,14.9925,0.2547,0.1,0.95
policy_v1,152,-349.9456,-14.5811,14.5811,0.2544,0.1,0.95
policy_v1,153,-65.6462,-2.7353,2.7353,0.2541,0.1,0.95
policy_v1,154,-56.9599,-2.3733,2.3733,0.2538,0.1,0.95
policy_v1,155,-348.4676,-14.5195,14.5195,0.2535,0.1,0.95
policy_v1,156,-359.9599,-14.9983,14.9983,0.2532,0.1,0.95
policy_v1,157,-49.6462,-2.0686,2.0686,0.2529,0.1,0.95
policy_v1,158,-55.9599,-2.3317,2.3317,0.2526,0.1,0.95
policy_v1,159,-64.9599,-2.7067,2.7067,0.2523,0.1,0.95
policy_v1,160,-457.6767,-19.0699,19.0699,0.252,0.1,0.95
policy_v1,161,-253.9599,-10.5817,10.5817,0.2517,0.1,0.95
policy_v1,162,-37.1315,-1.5471,1.5471,0.2514,0.1,0.95
policy_v1,163,-657.9599,-27.415,27.415,0.2511,0.1,0.95
policy_v1,164,-158.8236,-6.6177,6.6177,0.2508,0.1,0.95
policy_v1,165,-68.9599,-2.8733,2.8733,0.2505,0.1,0.95
policy_v1,166,-722.4676,-30.1028,30.1028,0.2502,0.1,0.95
policy_v1,167,-38.3079,-1.5962,1.5962,0.2499,0.1,0.95
policy_v1,168,-194.9599,-8.1233,8.1233,0.2496,0.1,0.95
policy_v1,169,-56.9599,-2.3733,2.3733,0.2493,0.1,0.95
policy_v1,170,-333.4371,-13.8932,13.8932,0.249,0.1,0.95
policy_v1,171,-527.9599,-21.9983,21.9983,0.2487,0.1,0.95
policy_v1,172,-450.644,-18.7768,18.7768,0.2484,0.1,0.95
policy_v1,173,-156.1315,-6.5055,6.5055,0.2481,0.1,0.95
policy_v1,174,-175.9599,-7.3317,7.3317,0.2478,0.1,0.95
policy_v1,175,-76.9599,-3.2067,3.2067,0.2475,0.1,0.95
policy_v1,176,-151.1363,-6.2973,6.2973,0.2472,0.1,0.95
policy_v1,177,-349.9599,-14.5817,14.5817,0.2469,0.1,0.95
policy_v1,178,-246.9599,-10.29,10.29,0.2466,0.1,0.95
policy_v1,179,-55.1363,-2.2973,2.2973,0.2463,0.1,0.95
policy_v1,180,-154.1363,-6.4223,6.4223,0.246,0.1,0.95
policy_v1,181,-260.9456,-10.8727,10.8727,0.2457,0.1,0.95
policy_v1,182,-65.1363,-2.714,2.714,0.2454,0.1,0.95
policy_v1,183,-64.9599,-2.7067,2.7067,0.2451,0.1,0.95
policy_v1,184,-56.1363,-2.339,2.339,0.2448,0.1,0.95
policy_v1,185,-55.1315,-2.2971,2.2971,0.2445,0.1,0.95
policy_v1,186,-156.1363,-6.5057,6.5057,0.2442,0.1,0.95
policy_v1,187,-430.9599,-17.9567,17.9567,0.2439,0.1,0.95
policy_v1,188,-813.7803,-33.9075,33.9075,0.2436,0.1,0.95
policy_v1,189,-69.1363,-2.8807,2.8807,0.2433,0.1,0.95
policy_v1,190,-76.9599,-3.2067,3.2067,0.243,0.1,0.95
policy_v1,191,-341.4371,-14.2265,14.2265,0.2427,0.1,0.95
policy_v1,192,-68.8188,-2.8675,2.8675,0.2424,0.1,0.95
policy_v1,193,-253.9599,-10.5817,10.5817,0.2421,0.1,0.95
policy_v1,194,-72.9456,-3.0394,3.0394,0.2418,0.1,0.95
policy_v1,195,-48.1363,-2.0057,2.0057,0.2415,0.1,0.95
policy_v1,196,-625.3079,-26.0545,26.0545,0.2412,0.1,0.95
policy_v1,197,-162.6462,-6.7769,6.7769,0.2409,0.1,0.95
policy_v1,198,-254.9599,-10.6233,10.6233,0.2406,0.1,0.95
policy_v1,199,-47.9599,-1.9983,1.9983,0.2403,0.1,0.95
policy_v1,200,-52.9904,-2.2079,2.2079,0.24,0.1,0.95
policy_v1,201,-56.9599,-2.3733,2.3733,0.2397,0.1,0.95
policy_v1,202,-56.9599,-2.3733,2.3733,0.2394,0.1,0.95
policy_v1,203,-47.9599,-1.9983,1.9983,0.2391,0.1,0.95
policy_v1,204,-456.9599,-19.04,19.04,0.2388,0.1,0.95
policy_v1,205,-76.9599,-3.2067,3.2067,0.2385,0.1,0.95
policy_v1,206,-30.1363,-1.2557,1.2557,0.2382,0.1,0.95
policy_v1,207,-156.9599,-6.54,6.54,0.2379,0.1,0.95
policy_v1,208,-56.9599,-2.3733,2.3733,0.2376,0.1,0.95
policy_v1,209,-627.9599,-26.165,26.165,0.2373,0.1,0.95
policy_v1,210,-55.1315,-2.2971,2.2971,0.237,0.1,0.95
policy_v1,211,-330.3079,-13.7628,13.7628,0.2367,0.1,0.95
policy_v1,212,-349.4676,-14.5611,14.5611,0.2364,0.1,0.95
policy_v1,213,-148.101,-6.1709,6.1709,0.2361,0.1,0.95
policy_v1,214,-343.1539,-14.2981,14.2981,0.2358,0.1,0.95
policy_v1,215,-147.9599,-6.165,6.165,0.2355,0.1,0.95
policy_v1,216,-358.5051,-14.9377,14.9377,0.2352,0.1,0.95
policy_v1,217,-166.1315,-6.9221,6.9221,0.2349,0.1,0.95
policy_v1,218,-76.9599,-3.2067,3.2067,0.2346,0.1,0.95
policy_v1,219,-73.6462,-3.0686,3.0686,0.2343,0.1,0.95
policy_v1,220,-67.9599,-2.8317,2.8317,0.234,0.1,0.95
policy_v1,221,-66.9599,-2.79,2.79,0.2337,0.1,0.95
policy_v1,222,-334.7883,-13.9495,13.9495,0.2334,0.1,0.95
policy_v1,223,-335.4676,-13.9778,13.9778,0.2331,0.1,0.95
policy_v1,224,-530.1363,-22.089,22.089,0.2328,0.1,0.95
policy_v1,225,-136.1315,-5.6721,5.6721,0.2325,0.1,0.95
policy_v1,226,-433.1315,-18.0471,18.0471,0.2322,0.1,0.95
policy_v1,227,-332.5051,-13.8544,13.8544,0.2319,0.1,0.95
policy_v1,228,-555.1021,-23.1293,23.1293,0.2316,0.1,0.95
policy_v1,229,-331.9599,-13.8317,13.8317,0.2313,0.1,0.95
policy_v1,230,-47.101,-1.9625,1.9625,0.231,0.1,0.95
policy_v1,231,-261.6462,-10.9019,10.9019,0.2307,0.1,0.95
policy_v1,232,-46.9599,-1.9567,1.9567,0.2304,0.1,0.95
policy_v1,233,-539.9599,-22.4983,22.4983,0.2301,0.1,0.95
policy_v1,234,-437.9448,-18.2477,18.2477,0.2298,0.1,0.95
policy_v1,235,-46.9599,-1.9567,1.9567,0.2295,0.1,0.95
policy_v1,236,-56.9599,-2.3733,2.3733,0.2292,0.1,0.95
policy_v1,237,-136.2726,-5.678,5.678,0.2289,0.1,0.95
policy_v1,238,-78.1315,-3.2555,3.2555,0.2286,0.1,0.95
policy_v1,239,-180.9456,-7.5394,7.5394,0.2283,0.1,0.95
policy_v1,240,-47.1315,-1.9638,1.9638,0.228,0.1,0.95
policy_v1,241,-166.9599,-6.9567,6.9567,0.2277,0.1,0.95
policy_v1,242,-617.6087,-25.7337,25.7337,0.2274,0.1,0.95
policy_v1,243,-439.9599,-18.3317,18.3317,0.2271,0.1,0.95
policy_v1,244,-64.9599,-2.7067,2.7067,0.2268,0.1,0.95
policy_v1,245,-559.9599,-23.3317,23.3317,0.2265,0.1,0.95
policy_v1,246,-163.9599,-6.8317,6.8317,0.2262,0.1,0.95
policy_v1,247,-164.5051,-6.8544,6.8544,0.2259,0.1,0.95
policy_v1,248,-175.9599,-7.3317,7.3317,0.2256,0.1,0.95
policy_v1,249,-56.9599,-2.3733,2.3733,0.2253,0.1,0.95
policy_v1,250,-47.9599,-1.9983,1.9983,0.225,0.1,0.95
policy_v1,251,-55.9599,-2.3317,2.3317,0.2247,0.1,0.95
policy_v1,252,-52.2936,-2.1789,2.1789,0.2244,0.1,0.95
policy_v1,253,-242.6087,-10.1087,10.1087,0.2241,0.1,0.95
policy_v1,254,-920.6087,-38.3587,38.3587,0.2238,0.1,0.95
policy_v1,255,-564.4676,-23.5195,23.5195,0.2235,0.1,0.95
policy_v1,256,-266.9599,-11.1233,11.1233,0.2232,0.1,0.95
policy_v1,257,-63.6462,-2.6519,2.6519,0.2229,0.1,0.95
policy_v1,258,-716.1363,-29.839,29.839,0.2226,0.1,0.95
policy_v1,259,-362.296,-15.0957,15.0957,0.2223,0.1,0.95
policy_v1,260,-175.9599,-7.3317,7.3317,0.222,0.1,0.95
policy_v1,261,-36.1315,-1.5055,1.5055,0.2217,0.1,0.95
policy_v1,262,-159.6462,-6.6519,6.6519,0.2214,0.1,0.95
policy_v1,263,-48.1363,-2.0057,2.0057,0.2211,0.1,0.95
policy_v1,264,-68.9599,-2.8733,2.8733,0.2208,0.1,0.95
policy_v1,265,-439.1363,-18.2973,18.2973,0.2205,0.1,0.95
policy_v1,266,-364.101,-15.1709,15.1709,0.2202,0.1,0.95
policy_v1,267,-45.1363,-1.8807,1.8807,0.2199,0.1,0.95
policy_v1,268,-134.1363,-5.589,5.589,0.2196,0.1,0.95
policy_v1,269,-93.9456,-3.9144,3.9144,0.2193,0.1,0.95
policy_v1,270,-332.7883,-13.8662,13.8662,0.219,0.1,0.95
policy_v1,271,-353.6087,-14.7337,14.7337,0.2187,0.1,0.95
policy_v1,272,-339.9599,-14.165,14.165,0.2184,0.1,0.95
policy_v1,273,-38.1363,-1.589,1.589,0.2181,0.1,0.95
policy_v1,274,-75.1315,-3.1305,3.1305,0.2178,0.1,0.95
policy_v1,275,-28.3079,-1.1795,1.1795,0.2175,0.1,0.95
policy_v1,276,-155.9599,-6.4983,6.4983,0.2172,0.1,0.95
policy_v1,277,-44.8188,-1.8675,1.8675,0.2169,0.1,0.95
policy_v1,278,-158.9456,-6.6227,6.6227,0.2166,0.1,0.95
policy_v1,279,-353.9599,-14.7483,14.7483,0.2163,0.1,0.95
policy_v1,280,-56.9599,-2.3733,2.3733,0.216,0.1,0.95
policy_v1,281,-47.9599,-1.9983,1.9983,0.2157,0.1,0.95
policy_v1,282,-48.9599,-2.04,2.04,0.2154,0.1,0.95
policy_v1,283,-175.9599,-7.3317,7.3317,0.2151,0.1,0.95
policy_v1,284,-46.3079,-1.9295,1.9295,0.2148,0.1,0.95
policy_v1,285,-168.9599,-7.04,7.04,0.2145,0.1,0.95
policy_v1,286,-165.9599,-6.915,6.915,0.2142,0.1,0.95
policy_v1,287,-232.4676,-9.6861,9.6861,0.2139,0.1,0.95
policy_v1,288,-67.9647,-2.8319,2.8319,0.2136,0.1,0.95
policy_v1,289,-46.9599,-1.9567,1.9567,0.2133,0.1,0.95
policy_v1,290,-56.1315,-2.3388,2.3388,0.213,0.1,0.95
policy_v1,291,-46.1363,-1.9223,1.9223,0.2127,0.1,0.95
policy_v1,292,-615.6087,-25.6504,25.6504,0.2124,0.1,0.95
policy_v1,293,-54.9599,-2.29,2.29,0.2121,0.1,0.95
policy_v1,294,-323.1363,-13.464,13.464,0.2118,0.1,0.95
policy_v1,295,-137.9599,-5.7483,5.7483,0.2115,0.1,0.95
policy_v1,296,-35.9599,-1.4983,1.4983,0.2112,0.1,0.95
policy_v1,297,-56.9599,-2.3733,2.3733,0.2109,0.1,0.95
policy_v1,298,-38.9599,-1.6233,1.6233,0.2106,0.1,0.95
policy_v1,299,-67.9599,-2.8317,2.8317,0.2103,0.1,0.95
policy_v1,300,-56.9599,-2.3733,2.3733,0.21,0.1,0.95
policy_v1,301,-172.9456,-7.2061,7.2061,0.2097,0.1,0.95
policy_v1,302,-361.9599,-15.0817,15.0817,0.2094,0.1,0.95
policy_v1,303,-48.9599,-2.04,2.04,0.2091,0.1,0.95
policy_v1,304,-340.1315,-14.1721,14.1721,0.2088,0.1,0.95
policy_v1,305,-40.9599,-1.7067,1.7067,0.2085,0.1,0.95
policy_v1,306,-145.9599,-6.0817,6.0817,0.2082,0.1,0.95
policy_v1,307,-136.6462,-5.6936,5.6936,0.2079,0.1,0.95
policy_v1,308,-66.0867,-2.7536,2.7536,0.2076,0.1,0.95
policy_v1,309,-38.9599,-1.6233,1.6233,0.2073,0.1,0.95
policy_v1,310,-36.9599,-1.54,1.54,0.207,0.1,0.95
policy_v1,311,-38.1363,-1.589,1.589,0.2067,0.1,0.95
policy_v1,312,-37.9599,-1.5817,1.5817,0.2064,0.1,0.95
policy_v1,313,-129.101,-5.3792,5.3792,0.2061,0.1,0.95
policy_v1,314,-345.1716,-14.3821,14.3821,0.2058,0.1,0.95
policy_v1,315,-629.9599,-26.2483,26.2483,0.2055,0.1,0.95
policy_v1,316,-258.4676,-10.7695,10.7695,0.2052,0.1,0.95
policy_v1,317,-626.9599,-26.1233,26.1233,0.2049,0.1,0.95
policy_v1,318,-244.1363,-10.1723,10.1723,0.2046,0.1,0.95
policy_v1,319,-56.9599,-2.3733,2.3733,0.2043,0.1,0.95
policy_v1,320,-39.1315,-1.6305,1.6305,0.204,0.1,0.95
policy_v1,321,-48.9599,-2.04,2.04,0.2037,0.1,0.95
policy_v1,322,-46.9599,-1.9567,1.9567,0.2034,0.1,0.95
policy_v1,323,-56.9599,-2.3733,2.3733,0.2031,0.1,0.95
policy_v1,324,-167.9599,-6.9983,6.9983,0.2028,0.1,0.95
policy_v1,325,-146.1315,-6.0888,6.0888,0.2025,0.1,0.95
policy_v1,326,-271.4676,-11.3111,11.3111,0.2022,0.1,0.95
policy_v1,327,-67.9599,-2.8317,2.8317,0.2019,0.1,0.95
policy_v1,328,-50.6462,-2.1103,2.1103,0.2016,0.1,0.95
